"duration";"amount";"credits_mean";"withdrawals_mean";"average_balance_monthly";"payment_monthly";"loan_id";"status";"account_id";"cluster"
-1.425396624865324;-0.4647398416924454;-1.1585114112820627;-2.019955451402541;-2.039285131775431;1.7697072983223983;5314.0;-1.0;1787.0;"cluster_2"
0.008744764569726029;0.19621761791246192;0.6733441653471333;-0.07570792104480031;0.7652694747772433;0.209273650994957;5316.0;1.0;1801.0;"cluster_1"
1.4428861540047762;-0.17319797103352735;-1.078759664268927;-0.30899168643502034;-1.3058606994245368;-0.9267475728262478;6863.0;1.0;9188.0;"cluster_3"
0.008744764569726029;-0.37535039054008257;-0.32927787126237223;0.011611109382119294;-0.7863681885166341;-0.5524805484453452;5325.0;1.0;1843.0;"cluster_3"
1.4428861540047762;1.2297831468616571;1.6327732505215726;2.3826006800368673;0.1939265605098263;0.1951417657869083;7240.0;1.0;11013.0;"cluster_0"
-0.7083259301477991;-0.5460340746919795;-0.7191494480114942;2.174679475113043;0.8952542414043959;-0.22380025054201913;6687.0;1.0;8261.0;"cluster_1"
-1.425396624865324;-0.8790781905287803;-1.3472679951779025;-1.2965542762873006;-1.4521636673250253;0.11308565812727073;7284.0;1.0;11265.0;"cluster_3"
-0.7083259301477991;0.2796781768965558;0.19537092314952384;0.6219561726284624;0.22786024492024978;1.4268951152110236;6111.0;-1.0;5428.0;"cluster_1"
0.7258154592872511;0.0865331127994861;-0.1260404025403847;-0.16434526530576765;0.48447304243024886;-0.42574944883768273;7235.0;1.0;10973.0;"cluster_3"
-0.7083259301477991;-0.2687443486683233;0.1456856925866545;1.4684399211588886;-0.386766017038181;0.3305343434253103;5997.0;1.0;4894.0;"cluster_1"
0.008744764569726029;-1.1723303185439298;-0.6650754972923006;-0.8335008223177476;-0.7332046089414775;-1.6146512753728761;7121.0;1.0;10364.0;"cluster_3"
-0.7083259301477991;-0.624249844450297;2.601322171848443;1.0342010409906648;2.6067005304615365;-0.3801627223601063;6077.0;1.0;5270.0;"cluster_1"
1.4428861540047762;3.032964486114997;0.751845505453661;0.4540552090953736;0.6966300945789005;1.6370499242726508;6228.0;-1.0;6034.0;"cluster_0"
0.008744764569726029;-0.47420326573025934;-0.09630493179156512;0.09121714783191516;0.2039309197134883;-0.6842261879655411;6356.0;1.0;6701.0;"cluster_3"
0.008744764569726029;-0.48856942752260335;-0.7371488757215915;-0.19149054561593282;0.02318716188990704;-0.7033726130861232;5523.0;1.0;2705.0;"cluster_3"
-1.425396624865324;-0.9339204430852682;0.13856915585040785;0.4230726938753908;1.2722750800911062;-0.10618649622987192;6456.0;1.0;7123.0;"cluster_1"
1.4428861540047762;1.087261700509038;0.7945560760094752;0.3286698667103253;0.06214648899304684;0.08117494959296723;7104.0;1.0;10320.0;"cluster_0"
-1.425396624865324;-1.0181791221689367;-0.24868243063297737;0.6251856134979074;-0.5650665859141587;-0.4430724048991618;6820.0;1.0;9034.0;"cluster_3"
-1.425396624865324;-0.5576638247143532;-0.9497426418113287;-0.5004703504708754;-1.2782211783623996;1.3981754775301505;6876.0;1.0;9236.0;"cluster_2"
