"loan_id";"status";"confidence(-1)";"confidence(1)";"prediction(status)"
5895.0;;0.061224489795918366;0.9387755102040817;"1"
7122.0;;0.9285714285714286;0.07142857142857142;"-1"
6173.0;;0.061224489795918366;0.9387755102040817;"1"
6142.0;;0.061224489795918366;0.9387755102040817;"1"
5358.0;;0.0625;0.9375;"1"
6095.0;;0.061224489795918366;0.9387755102040817;"1"
6878.0;;0.061224489795918366;0.9387755102040817;"1"
6554.0;;0.061224489795918366;0.9387755102040817;"1"
6793.0;;0.061224489795918366;0.9387755102040817;"1"
7286.0;;0.2857142857142857;0.7142857142857143;"1"
6076.0;;0.061224489795918366;0.9387755102040817;"1"
5134.0;;0.2857142857142857;0.7142857142857143;"1"
5419.0;;0.9285714285714286;0.07142857142857142;"-1"
6255.0;;0.061224489795918366;0.9387755102040817;"1"
5656.0;;0.125;0.875;"1"
6934.0;;0.2857142857142857;0.7142857142857143;"1"
6028.0;;0.061224489795918366;0.9387755102040817;"1"
6490.0;;1.0;0.0;"-1"
6415.0;;0.061224489795918366;0.9387755102040817;"1"
7087.0;;0.061224489795918366;0.9387755102040817;"1"
5420.0;;0.2857142857142857;0.7142857142857143;"1"
5977.0;;0.061224489795918366;0.9387755102040817;"1"
6824.0;;0.061224489795918366;0.9387755102040817;"1"
5207.0;;0.0625;0.9375;"1"
7115.0;;0.0625;0.9375;"1"
7250.0;;0.061224489795918366;0.9387755102040817;"1"
6010.0;;0.061224489795918366;0.9387755102040817;"1"
6088.0;;0.8;0.2;"-1"
5682.0;;0.061224489795918366;0.9387755102040817;"1"
7201.0;;0.061224489795918366;0.9387755102040817;"1"
6938.0;;0.061224489795918366;0.9387755102040817;"1"
6875.0;;0.061224489795918366;0.9387755102040817;"1"
5953.0;;0.061224489795918366;0.9387755102040817;"1"
5942.0;;0.061224489795918366;0.9387755102040817;"1"
5382.0;;0.061224489795918366;0.9387755102040817;"1"
6377.0;;0.061224489795918366;0.9387755102040817;"1"
5931.0;;1.0;0.0;"-1"
5992.0;;0.061224489795918366;0.9387755102040817;"1"
5790.0;;0.061224489795918366;0.9387755102040817;"1"
6753.0;;0.061224489795918366;0.9387755102040817;"1"
6562.0;;0.061224489795918366;0.9387755102040817;"1"
7046.0;;1.0;0.0;"-1"
5868.0;;0.061224489795918366;0.9387755102040817;"1"
5784.0;;0.0;1.0;"1"
5878.0;;0.061224489795918366;0.9387755102040817;"1"
5110.0;;0.061224489795918366;0.9387755102040817;"1"
5210.0;;0.061224489795918366;0.9387755102040817;"1"
7230.0;;0.061224489795918366;0.9387755102040817;"1"
5005.0;;0.061224489795918366;0.9387755102040817;"1"
6871.0;;0.061224489795918366;0.9387755102040817;"1"
5363.0;;0.9285714285714286;0.07142857142857142;"-1"
7253.0;;0.061224489795918366;0.9387755102040817;"1"
6055.0;;0.9285714285714286;0.07142857142857142;"-1"
5072.0;;0.061224489795918366;0.9387755102040817;"1"
6913.0;;0.061224489795918366;0.9387755102040817;"1"
6386.0;;0.061224489795918366;0.9387755102040817;"1"
5634.0;;0.061224489795918366;0.9387755102040817;"1"
5758.0;;0.9285714285714286;0.07142857142857142;"-1"
6819.0;;0.061224489795918366;0.9387755102040817;"1"
7088.0;;0.061224489795918366;0.9387755102040817;"1"
5039.0;;0.061224489795918366;0.9387755102040817;"1"
5532.0;;0.061224489795918366;0.9387755102040817;"1"
6037.0;;0.061224489795918366;0.9387755102040817;"1"
6322.0;;0.061224489795918366;0.9387755102040817;"1"
6887.0;;0.061224489795918366;0.9387755102040817;"1"
6660.0;;0.125;0.875;"1"
5451.0;;0.061224489795918366;0.9387755102040817;"1"
6014.0;;0.061224489795918366;0.9387755102040817;"1"
5556.0;;0.9285714285714286;0.07142857142857142;"-1"
6346.0;;0.061224489795918366;0.9387755102040817;"1"
5850.0;;0.061224489795918366;0.9387755102040817;"1"
5940.0;;0.061224489795918366;0.9387755102040817;"1"
7119.0;;0.061224489795918366;0.9387755102040817;"1"
5253.0;;0.061224489795918366;0.9387755102040817;"1"
6851.0;;0.9285714285714286;0.07142857142857142;"-1"
6695.0;;0.125;0.875;"1"
6908.0;;0.061224489795918366;0.9387755102040817;"1"
7255.0;;0.061224489795918366;0.9387755102040817;"1"
5674.0;;0.061224489795918366;0.9387755102040817;"1"
6278.0;;0.061224489795918366;0.9387755102040817;"1"
5486.0;;0.061224489795918366;0.9387755102040817;"1"
5174.0;;0.061224489795918366;0.9387755102040817;"1"
6621.0;;0.061224489795918366;0.9387755102040817;"1"
6313.0;;0.061224489795918366;0.9387755102040817;"1"
6435.0;;0.061224489795918366;0.9387755102040817;"1"
6970.0;;0.061224489795918366;0.9387755102040817;"1"
6310.0;;0.061224489795918366;0.9387755102040817;"1"
5932.0;;0.0;1.0;"1"
6877.0;;0.061224489795918366;0.9387755102040817;"1"
6763.0;;0.0;1.0;"1"
7085.0;;0.9285714285714286;0.07142857142857142;"-1"
7049.0;;0.061224489795918366;0.9387755102040817;"1"
6959.0;;0.061224489795918366;0.9387755102040817;"1"
5214.0;;0.061224489795918366;0.9387755102040817;"1"
6350.0;;0.061224489795918366;0.9387755102040817;"1"
5063.0;;0.9285714285714286;0.07142857142857142;"-1"
5041.0;;0.061224489795918366;0.9387755102040817;"1"
5086.0;;0.061224489795918366;0.9387755102040817;"1"
6942.0;;0.061224489795918366;0.9387755102040817;"1"
5270.0;;0.061224489795918366;0.9387755102040817;"1"
6705.0;;0.061224489795918366;0.9387755102040817;"1"
7051.0;;0.061224489795918366;0.9387755102040817;"1"
6758.0;;0.061224489795918366;0.9387755102040817;"1"
6249.0;;0.0;1.0;"1"
5808.0;;0.061224489795918366;0.9387755102040817;"1"
5377.0;;0.061224489795918366;0.9387755102040817;"1"
5446.0;;0.061224489795918366;0.9387755102040817;"1"
5856.0;;0.061224489795918366;0.9387755102040817;"1"
4986.0;;0.061224489795918366;0.9387755102040817;"1"
7001.0;;0.061224489795918366;0.9387755102040817;"1"
6677.0;;1.0;0.0;"-1"
6665.0;;0.061224489795918366;0.9387755102040817;"1"
5817.0;;0.0625;0.9375;"1"
6984.0;;0.061224489795918366;0.9387755102040817;"1"
6541.0;;0.061224489795918366;0.9387755102040817;"1"
5117.0;;0.061224489795918366;0.9387755102040817;"1"
6097.0;;0.061224489795918366;0.9387755102040817;"1"
